x,y,endx,endy
65,57,70,45
55,46,60,58
44,43,84,75
2,11,3,6
53,52,53,29
46,61,49,77
43,73,41,44
64,68,61,75
70,65,78,63
28,31,37,53
38,55,43,35
23,62,33,51
64,65,59,52
59,73,32,66
66,59,70,75
52,25,55,37
37,43,48,71
38,54,49,40
21,44,17,44
23,44,30,36
34,34,43,42
37,65,57,79
77,61,117,60
13,49,10,22
47,31,43,14
41,60,38,21
63,77,68,78
57,63,72,78
23,64,7,41
43,47,44,37
61,11,62,9
50,58,47,39
58,60,57,41
60,66,110,74
55,56,72,75
53,65,44,46
33,39,37,29
28,54,33,42
37,66,47,75
30,64,29,39
48,54,61,69
43,64,52,74
49,62,47,42
55,59,75,77
52,54,54,22
4,33,20,2
35,23,85,15
15,26,23,59
36,54,39,38
57,65,75,76
62,62,54,42
31,55,31,32
49,59,47,42
71,74,89,80
4,71,18,73
69,43,83,26
69,63,80,76
60,67,66,65
61,56,74,34
63,61,77,76
66,62,63,29
79,52,78,39
78,48,79,35
38,45,43,57
41,45,41,31
48,60,65,77
63,54,68,44
53,50,52,19
61,45,65,33
55,60,57,49
51,50,49,27
60,52,64,25
54,56,56,23
67,46,69,22
39,55,43,32
45,54,20,41
69,50,69,27
58,56,77,73
100,74,95,62
96,64,106,67
34,63,1,52
29,20,11,39
26,15,37,15
51,36,64,35
63,58,61,41
26,48,50,15
69,66,63,58
72,53,86,70
63,38,69,24
64,45,79,58
29,58,71,75
55,65,64,70
71,51,77,23
63,66,71,67
28,63,28,23
56,56,57,32
54,52,55,23
51,54,50,35
30,67,37,73
39,63,48,50
64,56,72,50
51,31,57,38
52,55,59,72
36,61,14,50
20,72,36,49
29,55,36,64
47,56,57,64
50,63,48,29
38,48,37,20
41,63,63,73
43,68,37,25
24,52,24,21
41,62,19,41
30,64,79,76
58,60,75,77
67,57,73,22
68,45,85,7
50,67,54,50
13,31,30,67
67,56,55,42
59,59,67,39
67,65,75,50
40,70,29,69
45,68,54,76
30,41,36,68
51,69,69,77
68,60,73,57
65,67,72,76
59,69,61,41
70,58,94,77
78,67,108,77
29,77,40,71
69,57,68,50
42,45,43,23
43,52,46,56
58,49,65,39
36,65,48,44
74,56,74,45
71,58,87,68
66,44,56,29
58,46,107,64
31,46,44,32
63,64,70,77
50,72,42,54
32,54,38,71
36,64,32,51
56,53,63,38
71,54,89,74
65,46,85,73
68,40,75,43
5,59,50,28
56,56,59,67
52,58,63,33
56,54,74,59
55,55,66,66
66,57,77,58
58,56,74,76
65,65,71,77
51,64,66,75
55,37,63,25
15,51,50,29
28,40,15,38
34,61,92,32
27,57,7,39
37,58,34,31
69,55,77,52
64,53,71,46
59,50,71,73
50,52,54,37
50,44,56,34
26,57,59,54
28,65,30,78
69,56,87,76
75,56,103,58
55,46,67,40
62,53,73,58
75,47,82,71
58,68,70,61
64,52,65,35
44,65,57,76
68,52,67,36
55,68,57,40
61,61,70,73
72,64,93,78
73,63,82,54
72,61,62,33
70,58,84,76
76,57,85,63
71,49,69,39
40,66,84,17
45,65,42,46
22,68,5,47
17,74,50,62
66,47,78,22
73,56,73,39
43,35,76,9
54,58,56,65
53,60,51,43
64,54,83,41
74,39,89,14
73,53,78,42
38,40,29,36
41,54,43,39
59,44,55,25
50,54,62,47
43,49,55,30
62,45,64,40
74,48,74,9
67,52,80,62
33,25,48,35
108,32,110,39
51,51,62,70
63,52,80,41
40,76,53,73
43,61,50,56
64,52,64,33
76,48,73,39
71,57,73,70
56,62,62,43
80,41,74,37
27,58,6,40
53,64,46,50
76,39,76,5
70,47,75,60
77,55,82,59
71,48,72,19
55,71,57,28
72,50,72,38
73,43,81,41
4,67,5,46
24,56,25,24
45,46,46,23
53,52,64,71
53,62,52,33
29,56,40,72
35,56,42,17
46,52,65,68
51,54,54,34
63,50,64,33
63,52,57,33
47,48,49,31
67,53,84,77
64,46,85,73
40,24,13,35
25,35,35,13
42,49,51,76
40,52,46,62
49,51,62,71
46,52,52,58
41,54,52,50
50,62,86,68
49,51,59,61
52,58,104,35
28,56,44,57
56,59,69,70
11,50,4,41
41,51,47,38
46,52,70,72
62,53,83,71
56,47,66,4
59,55,76,73
53,47,51,31
55,40,103,23
48,65,49,73
24,40,48,71
48,48,46,24
49,46,57,67
40,60,52,64
10,38,32,38
35,48,57,67
17,67,3,45
47,58,53,51
46,57,47,25
52,51,72,75
47,57,60,70
29,63,33,51
57,56,67,6
14,72,28,66
28,63,45,28
54,50,71,66
58,52,54,39
63,48,69,35
77,33,87,50
13,66,15,25
47,56,71,75
34,45,46,70
47,72,52,72
11,34,13,22
21,40,27,58
65,58,65,38
69,55,87,56
31,49,11,35
24,55,38,41
55,52,67,65
56,51,57,29
71,56,65,50
36,60,31,36
44,57,44,29
58,65,49,38
49,59,70,78
52,54,78,77
52,57,54,29
54,43,61,24
52,73,46,29
39,54,40,26
56,76,58,80
51,51,61,68
43,72,48,31
84,59,100,72
77,60,86,50
88,61,96,61
71,46,75,29
71,55,86,77
50,66,56,44
54,56,65,77
65,47,65,29
71,54,87,70
38,63,50,61
15,77,19,78
11,74,5,53
10,73,18,77
53,77,16,52
51,63,52,33
24,42,22,51
43,53,50,70
43,19,58,32
42,40,50,32
75,54,84,68
70,61,74,55
67,45,72,30
67,47,75,32
66,54,107,68
78,52,99,69
69,51,102,25
69,47,73,70
69,63,74,30
67,42,62,49
39,68,71,53
40,70,37,36
22,52,46,57
5,66,37,63
24,50,29,13
37,72,58,75
20,57,35,50
39,62,6,45
44,71,64,73
31,57,43,55
28,56,36,52
58,43,52,26
67,52,79,64
101,71,100,61
89,66,73,31
34,45,35,20
34,55,51,37
61,58,71,57
57,60,67,69
57,64,52,34
37,75,15,73
52,55,79,70
59,57,102,69
50,59,46,52
53,40,77,53
34,52,46,23
60,61,54,48
56,60,53,32
71,48,76,18
70,57,87,64
55,51,60,19
40,48,35,22
54,57,57,41
64,41,74,14
63,58,64,19
27,27,7,40
68,52,77,46
77,37,95,61
28,69,44,57
48,56,65,58
33,56,5,43
38,67,37,59
43,68,36,58
43,58,49,49
51,60,102,39
46,55,57,29
65,63,62,40
72,58,92,57
11,68,56,52
44,57,42,35
48,61,63,74
29,70,28,41
22,52,12,44
84,63,98,53
64,66,71,65
55,50,55,35
74,54,84,50
64,52,71,69
56,57,65,61
69,67,85,62
30,71,43,73
28,25,70,41
54,54,68,41
83,46,82,31
96,36,94,28
77,65,76,71
36,77,34,45
32,60,50,68
82,61,78,59
66,47,67,30
79,55,99,63
44,37,65,45
47,45,56,41
57,47,65,67
81,69,89,74
64,40,65,34
96,56,120,58
32,54,34,37
41,42,43,31
54,47,64,62
70,47,72,55
100,36,108,39
30,35,62,23
48,60,66,75
55,66,49,39
70,65,88,67
81,65,72,60
80,63,97,68
40,71,46,66
33,62,34,32
44,59,57,77
54,53,56,28
49,54,57,63
57,54,64,30
57,59,75,76
68,55,83,76
80,59,118,12
32,51,52,62
69,50,80,68
76,53,83,75
66,42,74,54
23,55,30,47
31,56,41,62
57,52,56,28
65,51,73,37
65,55,64,45
73,47,80,28
57,50,72,76
79,61,94,70
43,55,16,46
57,67,70,56
28,46,35,55
49,42,59,36
66,55,79,54
37,42,44,58
64,62,68,55
66,51,65,26
43,66,58,77
45,68,41,53
65,61,73,53
55,60,59,52
53,60,69,58
66,66,83,65
69,51,81,76
64,46,71,32
30,61,49,57
55,67,66,76
50,61,44,50
16,77,72,54
43,48,54,30
82,53,90,67
66,56,80,77
59,59,50,31
30,61,24,24
52,41,59,47
55,28,93,36
43,61,36,28
74,48,80,40
69,53,84,73
45,49,46,20
58,66,71,79
51,70,43,59
61,62,60,51
78,58,98,7
52,47,64,33
47,76,17,49
39,64,50,79
33,67,36,24
56,69,63,61
48,59,48,48
7,63,22,76
37,64,49,63
32,74,61,65
31,68,40,54
19,44,4,41
9,58,21,71
32,36,39,53
35,53,42,44
66,60,55,46
11,65,20,76
14,58,16,19
45,66,35,50
41,65,52,76
32,64,43,46
12,47,19,59
36,54,48,33
53,63,63,73
47,10,19,34
36,55,52,37
50,61,57,67
46,51,56,23
53,43,61,24
66,62,82,75
42,39,51,37
43,27,52,23
20,37,4,39
50,33,50,12
37,49,40,32
23,58,32,75
34,54,58,60
21,55,29,35
46,44,55,32
56,45,58,23
37,48,44,15
41,50,52,71
49,55,50,28
57,53,70,77
26,51,30,66
29,58,13,37
43,45,57,54
30,25,43,19
30,43,42,68
43,51,56,72
43,46,30,35
57,69,70,77
10,68,77,68
45,57,57,73
44,52,85,63
42,67,13,38
13,53,16,20
28,46,49,53
29,43,10,35
39,60,51,50
69,53,72,58
58,68,51,33
78,60,92,61
34,53,50,60
38,68,20,47
57,46,100,19
50,48,48,31
27,28,28,16
41,54,23,44
49,70,72,54
53,37,52,57
7,42,29,80
43,53,46,24
51,50,60,48
17,60,26,59
32,75,6,51
14,55,37,69
16,54,7,38
22,77,52,73
45,59,59,66
14,75,67,68
56,30,57,56
47,55,43,35
22,56,32,49
46,37,53,68
41,63,56,61
50,56,58,70
26,53,7,40
60,65,91,60
28,54,27,23
49,45,71,23
57,54,64,43
48,48,56,69
41,56,52,40
38,43,37,11
6,65,29,78
19,51,54,37
20,33,26,18
12,46,4,38
7,59,43,71
23,54,20,27
22,45,15,25
29,52,9,41
25,50,7,36
59,46,58,62
31,41,11,38
55,48,59,65
16,53,6,34
41,45,55,29
58,59,76,74
71,77,78,73
51,77,21,54
33,68,16,54
2,60,3,63
35,54,33,28
66,55,77,44
63,54,77,42
21,52,10,43
63,67,81,71
36,46,31,34
27,68,43,71
16,63,22,36
6,45,14,19
20,56,30,50
36,65,8,49
34,52,55,44
49,76,64,76
50,66,54,45
64,75,64,68
65,72,55,30
44,67,59,76
56,47,66,47
15,45,34,64
55,51,66,48
65,56,109,28
58,54,71,61
70,52,87,48
41,60,13,46
33,80,38,59
71,51,93,53
66,56,75,45
49,66,53,76
65,75,63,64
41,58,68,73
67,56,56,38
93,55,91,52
86,33,93,23
49,50,48,25
53,45,54,27
57,53,55,38
27,42,40,23
58,59,64,69
59,54,55,28
62,52,78,74
48,50,74,72
61,47,71,2
27,48,8,38
15,58,19,74
20,53,34,29
57,60,57,45
64,44,64,26
22,50,35,62
42,43,50,30
49,56,52,64
49,40,55,21
34,53,50,63
40,52,54,42
62,56,76,74
49,59,23,45
63,55,71,49
51,58,66,42
76,63,77,40
63,46,65,35
50,55,52,30
59,55,63,66
51,54,53,23
11,56,20,75
49,71,57,67
15,45,42,34
33,53,42,63
54,54,61,44
61,61,63,74
48,54,49,30
27,58,28,24
47,54,44,39
58,64,70,71
61,53,53,37
65,55,58,44
65,54,85,72
63,56,71,50
56,52,83,5
55,61,63,45
26,37,36,27
48,51,54,41
69,64,86,63
20,75,5,49
24,53,27,39
49,54,57,41
49,36,50,30
18,52,8,43
45,58,51,72
36,69,32,61
34,63,50,77
56,80,56,63
61,47,57,40
61,54,51,41
48,48,52,22
43,56,52,72
68,50,78,32
36,55,21,41
62,56,65,30
35,66,39,62
53,66,46,51
47,61,54,48
67,35,71,29
81,37,97,19
57,33,67,46
72,50,81,35
72,51,89,78
66,40,79,25
68,56,85,78
61,54,65,27
43,10,53,4
42,62,53,37
39,54,38,65
27,65,21,32
79,72,97,70
58,26,55,14
46,54,62,19
54,65,71,74
65,64,68,72
80,36,97,12
49,53,63,68
37,59,19,41
48,58,68,71
53,50,53,29
49,50,62,62
42,52,57,70
56,48,66,70
29,58,36,42
34,66,28,46
62,54,67,38
74,39,77,41
56,56,60,35
48,42,50,22
57,57,73,58
14,50,21,63
66,54,80,66
62,47,71,41
62,46,70,25
30,46,30,54
43,48,48,35
76,51,88,58
6,66,20,51
53,50,69,68
27,34,32,34
41,33,44,26
15,41,20,54
12,47,22,66
53,54,50,37
62,47,69,31
34,27,42,55
56,51,62,59
55,48,61,36
70,70,77,49
58,67,84,53
62,73,69,73
51,74,26,46
56,61,67,52
53,51,67,67
54,55,65,51
5,64,25,75
35,57,41,60
42,47,38,21
69,56,74,74
5,76,21,67
23,67,33,59
32,33,32,15
34,61,52,76
31,48,47,74
23,60,38,11
45,53,50,26
37,48,54,72
47,54,58,45
58,39,67,33
28,35,35,39
25,34,28,16
45,56,59,48
26,74,38,77
30,73,116,64
69,41,71,34
39,60,44,59
37,63,36,37
44,28,47,67
45,56,40,44
51,47,57,35
56,76,86,60
50,54,50,28
54,66,72,77
45,65,42,41
51,55,69,72
47,67,53,58
5,70,50,67
45,32,55,16
60,46,69,26
92,66,102,72
22,80,16,58
65,57,77,72
75,64,91,73
58,47,55,27
56,59,62,36
52,65,42,39
49,57,39,35
6,70,14,74
10,65,5,49
22,63,36,75
46,68,65,77
73,64,80,56
78,67,84,65
74,66,74,59
26,62,42,73
79,64,108,74
40,69,35,41
25,55,37,71
35,65,51,77
43,60,46,45
50,66,41,54
28,56,50,6
35,71,31,45
37,50,9,40
21,57,26,69
35,53,52,74
41,59,42,48
14,47,43,44
50,41,55,29
12,49,14,53
6,50,10,64
3,72,57,65
29,46,46,30
48,56,49,31
40,44,47,62
39,38,88,10
36,58,39,60
15,69,28,74
1,64,2,52
63,65,78,70
46,54,55,20
7,47,15,71
20,54,24,18
42,42,36,47
87,34,82,26
19,56,19,15
11,52,8,43
69,43,88,36
16,36,28,46
26,74,32,64
28,74,55,72
10,56,6,31
30,80,38,72
32,78,34,77
44,68,37,54
49,63,45,48
51,80,58,51
31,70,12,45
58,63,67,72
51,69,64,58
59,56,62,37
54,64,64,76
53,58,56,53
58,60,66,77
43,62,36,53
46,68,58,76
55,57,54,44
6,58,10,60
3,65,17,77
53,74,64,76
100,63,106,60
36,80,32,68
45,70,36,53
59,71,63,61
48,62,64,77
25,49,49,56
50,48,64,43
7,58,22,56
11,54,27,11
44,56,54,77
16,50,19,38
24,55,31,65
32,60,55,73
35,66,29,51
46,64,57,74
16,62,28,53
21,55,25,77
6,56,4,44
24,46,33,41
38,40,69,38
45,42,41,62
42,47,49,52
39,45,37,19
6,57,2,42
45,33,85,13
25,39,40,43
34,39,41,32
36,39,95,30
40,42,37,67
30,19,41,21
15,45,35,30
19,49,26,56
36,51,42,34
35,38,42,41
24,53,46,37
22,53,47,48
22,32,31,26
34,33,30,21
28,19,35,3
46,52,52,42
15,49,29,48
13,51,20,58
64,48,66,38
32,38,42,37
36,53,37,25
36,57,44,72
14,58,5,44
18,73,36,80
64,63,75,63
67,64,58,50
45,62,38,48
46,62,74,77
57,71,49,34
50,57,100,4
31,43,48,68
15,25,33,31
44,59,55,39
39,58,50,51
47,29,54,43
38,47,44,11
66,61,60,52
10,64,6,42
29,68,18,29
11,67,26,80
22,71,17,25
66,70,66,79
52,61,63,60
53,59,58,46
53,56,56,24
53,61,52,53
48,74,51,80
7,76,11,67
42,54,41,34
43,69,53,64
62,58,80,76
37,62,48,62
54,51,58,44
58,57,64,70
51,61,46,48
11,58,3,45
42,45,44,66
22,65,12,34
20,49,6,37
13,59,7,45
35,58,43,52
18,58,27,58
19,56,13,17
8,68,4,51
51,58,64,4
48,59,78,63
46,32,43,19
43,58,51,49
44,66,61,76
49,50,44,23
38,63,44,56
28,63,12,47
8,30,7,19
23,22,29,34
62,32,64,20
24,45,37,75
17,58,5,41
36,51,56,55
11,71,52,68
46,52,43,33
19,44,19,26
29,28,40,13
48,64,51,75
35,49,24,30
31,54,37,10
50,62,56,75
37,62,37,11
55,57,67,35
8,67,28,77
6,64,4,49
36,67,34,42
3,60,4,49
57,74,57,79
34,63,43,18
51,63,57,73
49,56,49,16
69,67,55,52
38,57,40,14
12,4,33,4
63,64,77,78
24,51,37,72
19,56,29,13
50,59,44,14
30,76,7,56
35,65,32,39
34,70,46,76
41,75,51,64
38,54,35,34
44,70,44,61
40,56,44,48
44,59,49,49
54,59,105,2
34,57,16,38
48,53,43,41
53,28,66,30
64,74,76,60
24,38,35,36
9,60,4,44
29,57,41,54
52,65,46,57
47,64,50,25
56,62,48,42
50,50,56,42
31,66,53,76
12,69,13,79
23,66,7,51
27,49,43,39
12,66,11,47
31,68,40,61
17,61,13,36
27,57,28,39
51,63,71,75
39,63,58,79
64,58,70,40
66,55,87,77
27,56,26,22
21,57,35,45
46,64,64,80
63,61,71,45
65,65,81,77
55,69,42,55
19,53,27,21
30,40,8,38
16,57,25,45
15,79,65,71
7,76,52,70
16,59,32,61
49,39,47,29
13,59,25,57
52,57,37,48
34,59,32,23
28,67,24,55
57,51,67,39
60,67,53,33
57,71,114,67
51,57,94,37
20,45,23,72
14,49,38,12
54,60,69,77
6,66,3,50
17,61,8,36
37,64,41,75
31,58,31,26
63,54,63,47
57,69,44,45
63,55,78,76
24,58,11,45
21,65,7,48
26,57,11,39
24,64,37,15
43,56,50,41
52,38,62,36
42,54,53,73
22,46,12,38
15,75,21,73
36,42,38,23
41,56,48,74
33,60,40,46
24,43,27,58
34,43,89,11
33,59,41,71
16,56,23,24
9,65,14,31
46,65,51,55
32,58,42,50
61,61,78,75
34,56,47,46
25,50,25,26
33,42,45,41
41,58,52,66
40,53,51,74
21,42,46,26
20,45,35,45
23,53,30,71
55,60,68,51
41,57,49,59
11,55,13,55
3,76,16,72
64,53,69,42
48,76,47,69
30,56,7,37
40,52,99,60
37,66,49,61
38,39,50,70
40,69,17,55
29,65,19,33
36,69,52,65
36,50,41,39
37,37,52,64
32,57,74,60
42,49,49,27
36,50,63,27
36,38,7,39
10,59,19,77
33,58,46,33
48,48,48,31
11,58,4,42
52,59,100,1
51,66,25,52
29,63,5,42
10,75,18,78
16,18,25,35
31,69,17,35
36,50,31,24
16,50,5,43
18,38,32,30
19,55,25,48
17,73,5,41
28,47,34,59
20,55,24,69
26,73,56,41
14,63,21,54
22,58,25,75
49,58,52,31
36,55,49,67
57,50,69,46
55,58,64,75
29,40,44,69
43,24,46,1
51,40,52,21
59,43,66,40
29,58,28,31
50,58,71,75
65,38,76,25
69,53,76,43
46,46,49,26
44,51,56,56
51,67,117,58
10,70,3,52
31,47,31,23
30,48,29,27
61,61,68,71
32,52,7,43
75,59,83,59
39,71,40,45
51,54,85,77
45,66,47,37
51,54,58,54
40,61,41,52
9,64,14,77
46,77,57,75
10,73,2,56
64,43,75,18
54,80,44,66
45,61,55,76
34,31,30,23
20,53,11,65
47,55,49,17
18,48,18,24
13,53,18,73
31,57,49,56
53,43,57,53
15,51,18,72
18,42,6,27
27,56,79,80
29,38,41,59
55,57,63,72
75,56,85,62
14,25,3,36
22,50,33,46
52,6,75,1
57,46,64,17
50,45,61,65
55,61,55,44
29,57,39,71
14,71,4,47
65,55,67,39
41,20,50,18
29,38,37,58
61,57,69,70
51,68,59,35
54,58,63,73
65,35,79,21
3,74,24,69
59,57,64,64
30,56,25,28
34,49,38,63
51,57,77,54
14,33,15,16
40,57,49,71
3,68,34,56
15,53,7,39
29,67,51,63
15,48,5,36
16,72,31,76
8,61,15,76
55,62,77,53
22,27,57,33
31,57,33,73
10,55,21,43
62,54,77,64
27,69,9,49
43,55,58,56
29,62,9,46
66,43,62,34
19,55,30,54
41,60,20,48
19,24,27,21
13,77,1,56
27,73,8,46
45,62,88,71
23,56,11,45
45,44,42,17
48,59,26,41
67,64,79,74
28,37,27,27
67,49,58,36
52,55,72,62
34,50,46,62
22,58,6,41
17,69,31,57
9,65,22,77
61,56,64,45
59,49,70,77
46,71,66,78
32,80,32,74
29,72,25,56
44,44,59,43
29,58,40,53
28,56,8,41
74,58,86,64
58,52,53,33
12,55,19,72
42,47,51,62
36,26,20,35
15,70,4,45
12,70,55,73
11,71,22,76
20,70,36,24
38,63,45,44
36,43,52,58
21,40,47,62
14,44,25,36
45,50,44,34
33,64,43,62
26,62,48,80
18,71,23,72
42,51,44,67
30,52,45,51
70,80,66,67
75,52,86,70
55,45,68,48
56,46,72,44
28,59,40,72
29,57,30,30
63,54,70,61
28,58,8,42
47,65,66,72
49,69,65,75
63,59,28,42
67,64,74,52
64,40,70,51
62,46,73,45
57,58,77,67
48,61,53,40
64,52,67,17
36,68,55,68
63,63,64,36
62,46,77,54
62,56,59,20
22,60,32,51
73,62,84,74
49,58,59,68
48,61,51,26
45,42,51,21
47,64,55,72
57,56,66,65
54,63,54,37
74,61,91,75
57,64,64,65
53,61,64,73
70,52,87,10
77,50,77,41
46,69,49,61
60,60,71,75
20,71,9,52
85,59,93,70
74,61,71,53
50,40,57,27
43,41,49,53
52,52,52,27
51,46,57,55
78,64,70,57
59,60,66,70
79,54,93,73
43,51,46,42
72,49,73,33
51,51,58,61
55,52,66,53
85,52,92,67
85,58,92,71
78,54,92,65
37,63,57,69
22,69,32,77
37,48,42,40
29,70,7,46
16,60,5,42
52,66,64,75
88,55,92,67
78,64,85,73
65,70,72,69
58,55,71,74
51,52,51,24
21,60,28,72
14,69,3,52
19,51,5,45
50,50,53,58
37,62,14,49
24,59,31,49
69,45,111,24
17,70,25,69
78,57,93,75
36,53,52,71
35,67,23,29
30,66,44,76
32,70,24,54
26,72,66,62
47,51,52,72
34,55,13,44
31,54,41,41
46,62,49,29
30,39,42,51
45,60,38,49
58,46,55,40
52,53,58,38
39,56,44,72
77,70,82,63
48,66,52,61
38,63,50,47
73,60,77,49
36,40,38,53
27,48,27,60
31,58,43,54
59,50,63,39
64,47,65,32
52,62,59,75
37,65,42,65
41,44,46,31
52,49,62,47
8,58,9,24
23,55,9,39
34,58,27,42
48,47,24,43
39,56,33,24
42,62,59,77
50,29,57,42
12,63,4,47
50,50,50,19
73,54,95,67
50,44,57,72
54,44,64,37
11,69,17,77
31,45,36,38
30,57,42,52
35,63,45,53
10,59,3,45
62,68,73,61
67,64,64,45
76,63,69,35
79,58,89,74
47,45,56,58
32,66,46,75
41,63,41,38
54,57,62,67
36,44,51,60
17,51,30,73
57,56,47,51
56,58,51,44
25,53,42,58
50,38,70,61
79,57,82,66
43,23,43,6
67,57,56,45
9,25,20,13
60,52,73,64
56,57,66,70
39,65,40,52
50,60,52,46
53,44,49,24
74,31,66,17
47,32,58,70
43,53,59,72
48,56,56,66
36,50,45,59
59,46,53,28
51,46,62,67
49,57,63,60
27,57,44,53
34,52,30,35
36,68,49,77
35,64,32,41
24,52,38,71
40,58,51,66
47,51,54,40
46,37,64,57
37,57,41,19
53,62,51,79
53,66,46,48
37,59,33,23
44,62,55,54
56,45,70,70
29,60,35,51
40,24,48,10
82,68,70,61
79,69,88,56
79,69,89,66
29,40,43,29
57,60,54,43
61,36,71,61
18,56,21,44
46,62,51,45
3,74,3,51
55,41,65,34
56,50,72,40
35,61,47,60
19,50,38,30
61,53,67,60
64,50,54,40
63,58,55,43
47,55,58,67
33,37,48,36
43,56,57,68
66,60,74,66
71,44,87,28
34,54,33,30
60,49,72,48
86,72,93,69
68,53,77,49
65,51,70,56
42,30,46,37
41,47,57,42
45,54,69,35
59,64,45,48
64,54,64,33
55,43,67,48
40,61,52,58
48,61,52,72
70,55,54,29
63,51,75,44
21,66,43,79
49,76,65,67
28,56,28,41
114,73,108,68
33,36,36,29
22,49,58,44
33,62,52,77
43,62,43,49
65,76,67,79
46,63,41,46
40,61,16,40
28,62,37,75
11,71,32,77
27,63,22,32
64,69,72,78
9,64,24,77
20,66,20,50
46,53,11,47
31,74,41,77
27,58,6,44
33,42,48,31
58,72,79,68
38,42,11,45
34,45,42,41
9,47,29,53
31,64,41,63
42,61,77,69
30,55,43,53
44,56,72,42
17,67,82,23
23,61,6,42
47,56,57,53
36,55,32,25
69,57,76,56
52,42,65,44
8,69,5,56
36,37,53,35
55,53,51,38
10,42,20,48
51,50,50,28
50,45,73,52
21,36,32,32
57,72,69,76
43,68,58,58
45,56,50,61
5,46,15,23
63,70,73,64
43,50,83,57
51,65,59,55
23,56,40,53
36,68,38,34
6,72,56,67
7,38,3,32
7,75,9,74
47,58,41,30
27,58,10,43
32,46,9,36
35,66,44,43
44,65,63,78
40,52,56,44
9,63,5,45
31,49,49,23
1,4,3,16
31,37,44,35
15,51,33,71
29,48,38,46
79,76,86,78
68,65,79,56
52,41,58,31
9,46,34,48
52,51,61,59
37,4,10,31
30,43,46,73
37,58,21,40
44,48,45,68
64,72,38,46
33,73,55,78
22,69,55,68
21,56,5,41
33,49,42,46
57,49,66,56
9,58,18,75
6,60,5,45
34,35,39,54
34,46,31,27
11,29,31,31
13,74,66,65
48,44,53,57
43,58,65,65
13,49,58,12
30,58,38,71
42,55,43,45
52,57,59,71
24,62,45,49
65,56,65,69
24,52,58,77
28,60,7,44
20,68,30,47
77,60,85,76
63,67,74,71
57,59,78,52
43,66,86,66
4,50,38,55
57,48,68,36
23,46,43,25
63,45,76,70
63,50,70,47
5,50,16,56
7,51,57,58
2,53,15,69
12,73,27,59
